Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    block                          shift and go to state 169
    optional_declarations          shift and go to state 6
    declarations                   shift and go to state 7
    empty                          shift and go to state 8
    declaration_section            shift and go to state 9

state 121

    (47) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 47 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 47 (statement_list -> statement_list SEMICOLON statement .)


state 122

    (86) expression -> simple_expression relational_operator . simple_expression
    (87) simple_expression -> . term
    (88) simple_expression -> . ADD term
    (89) simple_expression -> . SUB term
    (90) simple_expression -> . simple_expression adding_operator term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    ADD             shift and go to state 75
    SUB             shift and go to state 76
    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    simple_expression              shift and go to state 171
    term                           shift and go to state 74
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 123

    (90) simple_expression -> simple_expression adding_operator . term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    term                           shift and go to state 172
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 124

    (104) relational_operator -> EQUAL .

    ADD             reduce using rule 104 (relational_operator -> EQUAL .)
    SUB             reduce using rule 104 (relational_operator -> EQUAL .)
    INTEGER_CONST   reduce using rule 104 (relational_operator -> EQUAL .)
    REAL_CONST      reduce using rule 104 (relational_operator -> EQUAL .)
    STRING_CONST    reduce using rule 104 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 104 (relational_operator -> EQUAL .)
    CHAR_CONST      reduce using rule 104 (relational_operator -> EQUAL .)
    HEX_CONST       reduce using rule 104 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 104 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 104 (relational_operator -> EQUAL .)
    NOT             reduce using rule 104 (relational_operator -> EQUAL .)
    ID              reduce using rule 104 (relational_operator -> EQUAL .)
    AT              reduce using rule 104 (relational_operator -> EQUAL .)


state 125

    (105) relational_operator -> NOTEQUAL .

    ADD             reduce using rule 105 (relational_operator -> NOTEQUAL .)
    SUB             reduce using rule 105 (relational_operator -> NOTEQUAL .)
    INTEGER_CONST   reduce using rule 105 (relational_operator -> NOTEQUAL .)
    REAL_CONST      reduce using rule 105 (relational_operator -> NOTEQUAL .)
    STRING_CONST    reduce using rule 105 (relational_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 105 (relational_operator -> NOTEQUAL .)
    CHAR_CONST      reduce using rule 105 (relational_operator -> NOTEQUAL .)
    HEX_CONST       reduce using rule 105 (relational_operator -> NOTEQUAL .)
    TRUE            reduce using rule 105 (relational_operator -> NOTEQUAL .)
    FALSE           reduce using rule 105 (relational_operator -> NOTEQUAL .)
    NOT             reduce using rule 105 (relational_operator -> NOTEQUAL .)
    ID              reduce using rule 105 (relational_operator -> NOTEQUAL .)
    AT              reduce using rule 105 (relational_operator -> NOTEQUAL .)


state 126

    (106) relational_operator -> LESS .

    ADD             reduce using rule 106 (relational_operator -> LESS .)
    SUB             reduce using rule 106 (relational_operator -> LESS .)
    INTEGER_CONST   reduce using rule 106 (relational_operator -> LESS .)
    REAL_CONST      reduce using rule 106 (relational_operator -> LESS .)
    STRING_CONST    reduce using rule 106 (relational_operator -> LESS .)
    LPAREN          reduce using rule 106 (relational_operator -> LESS .)
    CHAR_CONST      reduce using rule 106 (relational_operator -> LESS .)
    HEX_CONST       reduce using rule 106 (relational_operator -> LESS .)
    TRUE            reduce using rule 106 (relational_operator -> LESS .)
    FALSE           reduce using rule 106 (relational_operator -> LESS .)
    NOT             reduce using rule 106 (relational_operator -> LESS .)
    ID              reduce using rule 106 (relational_operator -> LESS .)
    AT              reduce using rule 106 (relational_operator -> LESS .)


state 127

    (107) relational_operator -> GREATER .

    ADD             reduce using rule 107 (relational_operator -> GREATER .)
    SUB             reduce using rule 107 (relational_operator -> GREATER .)
    INTEGER_CONST   reduce using rule 107 (relational_operator -> GREATER .)
    REAL_CONST      reduce using rule 107 (relational_operator -> GREATER .)
    STRING_CONST    reduce using rule 107 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 107 (relational_operator -> GREATER .)
    CHAR_CONST      reduce using rule 107 (relational_operator -> GREATER .)
    HEX_CONST       reduce using rule 107 (relational_operator -> GREATER .)
    TRUE            reduce using rule 107 (relational_operator -> GREATER .)
    FALSE           reduce using rule 107 (relational_operator -> GREATER .)
    NOT             reduce using rule 107 (relational_operator -> GREATER .)
    ID              reduce using rule 107 (relational_operator -> GREATER .)
    AT              reduce using rule 107 (relational_operator -> GREATER .)


state 128

    (108) relational_operator -> LESSEQUAL .

    ADD             reduce using rule 108 (relational_operator -> LESSEQUAL .)
    SUB             reduce using rule 108 (relational_operator -> LESSEQUAL .)
    INTEGER_CONST   reduce using rule 108 (relational_operator -> LESSEQUAL .)
    REAL_CONST      reduce using rule 108 (relational_operator -> LESSEQUAL .)
    STRING_CONST    reduce using rule 108 (relational_operator -> LESSEQUAL .)
    LPAREN          reduce using rule 108 (relational_operator -> LESSEQUAL .)
    CHAR_CONST      reduce using rule 108 (relational_operator -> LESSEQUAL .)
    HEX_CONST       reduce using rule 108 (relational_operator -> LESSEQUAL .)
    TRUE            reduce using rule 108 (relational_operator -> LESSEQUAL .)
    FALSE           reduce using rule 108 (relational_operator -> LESSEQUAL .)
    NOT             reduce using rule 108 (relational_operator -> LESSEQUAL .)
    ID              reduce using rule 108 (relational_operator -> LESSEQUAL .)
    AT              reduce using rule 108 (relational_operator -> LESSEQUAL .)


state 129

    (109) relational_operator -> GREATEREQUAL .

    ADD             reduce using rule 109 (relational_operator -> GREATEREQUAL .)
    SUB             reduce using rule 109 (relational_operator -> GREATEREQUAL .)
    INTEGER_CONST   reduce using rule 109 (relational_operator -> GREATEREQUAL .)
    REAL_CONST      reduce using rule 109 (relational_operator -> GREATEREQUAL .)
    STRING_CONST    reduce using rule 109 (relational_operator -> GREATEREQUAL .)
    LPAREN          reduce using rule 109 (relational_operator -> GREATEREQUAL .)
    CHAR_CONST      reduce using rule 109 (relational_operator -> GREATEREQUAL .)
    HEX_CONST       reduce using rule 109 (relational_operator -> GREATEREQUAL .)
    TRUE            reduce using rule 109 (relational_operator -> GREATEREQUAL .)
    FALSE           reduce using rule 109 (relational_operator -> GREATEREQUAL .)
    NOT             reduce using rule 109 (relational_operator -> GREATEREQUAL .)
    ID              reduce using rule 109 (relational_operator -> GREATEREQUAL .)
    AT              reduce using rule 109 (relational_operator -> GREATEREQUAL .)


state 130

    (110) adding_operator -> ADD .

    INTEGER_CONST   reduce using rule 110 (adding_operator -> ADD .)
    REAL_CONST      reduce using rule 110 (adding_operator -> ADD .)
    STRING_CONST    reduce using rule 110 (adding_operator -> ADD .)
    LPAREN          reduce using rule 110 (adding_operator -> ADD .)
    CHAR_CONST      reduce using rule 110 (adding_operator -> ADD .)
    HEX_CONST       reduce using rule 110 (adding_operator -> ADD .)
    TRUE            reduce using rule 110 (adding_operator -> ADD .)
    FALSE           reduce using rule 110 (adding_operator -> ADD .)
    NOT             reduce using rule 110 (adding_operator -> ADD .)
    ID              reduce using rule 110 (adding_operator -> ADD .)
    AT              reduce using rule 110 (adding_operator -> ADD .)


state 131

    (111) adding_operator -> SUB .

    INTEGER_CONST   reduce using rule 111 (adding_operator -> SUB .)
    REAL_CONST      reduce using rule 111 (adding_operator -> SUB .)
    STRING_CONST    reduce using rule 111 (adding_operator -> SUB .)
    LPAREN          reduce using rule 111 (adding_operator -> SUB .)
    CHAR_CONST      reduce using rule 111 (adding_operator -> SUB .)
    HEX_CONST       reduce using rule 111 (adding_operator -> SUB .)
    TRUE            reduce using rule 111 (adding_operator -> SUB .)
    FALSE           reduce using rule 111 (adding_operator -> SUB .)
    NOT             reduce using rule 111 (adding_operator -> SUB .)
    ID              reduce using rule 111 (adding_operator -> SUB .)
    AT              reduce using rule 111 (adding_operator -> SUB .)


state 132

    (112) adding_operator -> OR .

    INTEGER_CONST   reduce using rule 112 (adding_operator -> OR .)
    REAL_CONST      reduce using rule 112 (adding_operator -> OR .)
    STRING_CONST    reduce using rule 112 (adding_operator -> OR .)
    LPAREN          reduce using rule 112 (adding_operator -> OR .)
    CHAR_CONST      reduce using rule 112 (adding_operator -> OR .)
    HEX_CONST       reduce using rule 112 (adding_operator -> OR .)
    TRUE            reduce using rule 112 (adding_operator -> OR .)
    FALSE           reduce using rule 112 (adding_operator -> OR .)
    NOT             reduce using rule 112 (adding_operator -> OR .)
    ID              reduce using rule 112 (adding_operator -> OR .)
    AT              reduce using rule 112 (adding_operator -> OR .)


state 133

    (92) term -> term multiplying_operator . factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    factor                         shift and go to state 173
    variable                       shift and go to state 78

state 134

    (93) term -> term POW . factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    factor                         shift and go to state 174
    variable                       shift and go to state 78

state 135

    (113) multiplying_operator -> MUL .

    INTEGER_CONST   reduce using rule 113 (multiplying_operator -> MUL .)
    REAL_CONST      reduce using rule 113 (multiplying_operator -> MUL .)
    STRING_CONST    reduce using rule 113 (multiplying_operator -> MUL .)
    LPAREN          reduce using rule 113 (multiplying_operator -> MUL .)
    CHAR_CONST      reduce using rule 113 (multiplying_operator -> MUL .)
    HEX_CONST       reduce using rule 113 (multiplying_operator -> MUL .)
    TRUE            reduce using rule 113 (multiplying_operator -> MUL .)
    FALSE           reduce using rule 113 (multiplying_operator -> MUL .)
    NOT             reduce using rule 113 (multiplying_operator -> MUL .)
    ID              reduce using rule 113 (multiplying_operator -> MUL .)
    AT              reduce using rule 113 (multiplying_operator -> MUL .)


state 136

    (114) multiplying_operator -> DIVIDE .

    INTEGER_CONST   reduce using rule 114 (multiplying_operator -> DIVIDE .)
    REAL_CONST      reduce using rule 114 (multiplying_operator -> DIVIDE .)
    STRING_CONST    reduce using rule 114 (multiplying_operator -> DIVIDE .)
    LPAREN          reduce using rule 114 (multiplying_operator -> DIVIDE .)
    CHAR_CONST      reduce using rule 114 (multiplying_operator -> DIVIDE .)
    HEX_CONST       reduce using rule 114 (multiplying_operator -> DIVIDE .)
    TRUE            reduce using rule 114 (multiplying_operator -> DIVIDE .)
    FALSE           reduce using rule 114 (multiplying_operator -> DIVIDE .)
    NOT             reduce using rule 114 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 114 (multiplying_operator -> DIVIDE .)
    AT              reduce using rule 114 (multiplying_operator -> DIVIDE .)


state 137

    (115) multiplying_operator -> DIV .

    INTEGER_CONST   reduce using rule 115 (multiplying_operator -> DIV .)
    REAL_CONST      reduce using rule 115 (multiplying_operator -> DIV .)
    STRING_CONST    reduce using rule 115 (multiplying_operator -> DIV .)
    LPAREN          reduce using rule 115 (multiplying_operator -> DIV .)
    CHAR_CONST      reduce using rule 115 (multiplying_operator -> DIV .)
    HEX_CONST       reduce using rule 115 (multiplying_operator -> DIV .)
    TRUE            reduce using rule 115 (multiplying_operator -> DIV .)
    FALSE           reduce using rule 115 (multiplying_operator -> DIV .)
    NOT             reduce using rule 115 (multiplying_operator -> DIV .)
    ID              reduce using rule 115 (multiplying_operator -> DIV .)
    AT              reduce using rule 115 (multiplying_operator -> DIV .)


state 138

    (116) multiplying_operator -> MOD .

    INTEGER_CONST   reduce using rule 116 (multiplying_operator -> MOD .)
    REAL_CONST      reduce using rule 116 (multiplying_operator -> MOD .)
    STRING_CONST    reduce using rule 116 (multiplying_operator -> MOD .)
    LPAREN          reduce using rule 116 (multiplying_operator -> MOD .)
    CHAR_CONST      reduce using rule 116 (multiplying_operator -> MOD .)
    HEX_CONST       reduce using rule 116 (multiplying_operator -> MOD .)
    TRUE            reduce using rule 116 (multiplying_operator -> MOD .)
    FALSE           reduce using rule 116 (multiplying_operator -> MOD .)
    NOT             reduce using rule 116 (multiplying_operator -> MOD .)
    ID              reduce using rule 116 (multiplying_operator -> MOD .)
    AT              reduce using rule 116 (multiplying_operator -> MOD .)


state 139

    (117) multiplying_operator -> AND .

    INTEGER_CONST   reduce using rule 117 (multiplying_operator -> AND .)
    REAL_CONST      reduce using rule 117 (multiplying_operator -> AND .)
    STRING_CONST    reduce using rule 117 (multiplying_operator -> AND .)
    LPAREN          reduce using rule 117 (multiplying_operator -> AND .)
    CHAR_CONST      reduce using rule 117 (multiplying_operator -> AND .)
    HEX_CONST       reduce using rule 117 (multiplying_operator -> AND .)
    TRUE            reduce using rule 117 (multiplying_operator -> AND .)
    FALSE           reduce using rule 117 (multiplying_operator -> AND .)
    NOT             reduce using rule 117 (multiplying_operator -> AND .)
    ID              reduce using rule 117 (multiplying_operator -> AND .)
    AT              reduce using rule 117 (multiplying_operator -> AND .)


state 140

    (88) simple_expression -> ADD term .
    (92) term -> term . multiplying_operator factor
    (93) term -> term . POW factor
    (113) multiplying_operator -> . MUL
    (114) multiplying_operator -> . DIVIDE
    (115) multiplying_operator -> . DIV
    (116) multiplying_operator -> . MOD
    (117) multiplying_operator -> . AND

    EQUAL           reduce using rule 88 (simple_expression -> ADD term .)
    NOTEQUAL        reduce using rule 88 (simple_expression -> ADD term .)
    LESS            reduce using rule 88 (simple_expression -> ADD term .)
    GREATER         reduce using rule 88 (simple_expression -> ADD term .)
    LESSEQUAL       reduce using rule 88 (simple_expression -> ADD term .)
    GREATEREQUAL    reduce using rule 88 (simple_expression -> ADD term .)
    ADD             reduce using rule 88 (simple_expression -> ADD term .)
    SUB             reduce using rule 88 (simple_expression -> ADD term .)
    OR              reduce using rule 88 (simple_expression -> ADD term .)
    END             reduce using rule 88 (simple_expression -> ADD term .)
    SEMICOLON       reduce using rule 88 (simple_expression -> ADD term .)
    ELSE            reduce using rule 88 (simple_expression -> ADD term .)
    THEN            reduce using rule 88 (simple_expression -> ADD term .)
    DO              reduce using rule 88 (simple_expression -> ADD term .)
    RPAREN          reduce using rule 88 (simple_expression -> ADD term .)
    COMMA           reduce using rule 88 (simple_expression -> ADD term .)
    RBRACKET        reduce using rule 88 (simple_expression -> ADD term .)
    TO              reduce using rule 88 (simple_expression -> ADD term .)
    DOWNTO          reduce using rule 88 (simple_expression -> ADD term .)
    POW             shift and go to state 134
    MUL             shift and go to state 135
    DIVIDE          shift and go to state 136
    DIV             shift and go to state 137
    MOD             shift and go to state 138
    AND             shift and go to state 139

    multiplying_operator           shift and go to state 133

state 141

    (89) simple_expression -> SUB term .
    (92) term -> term . multiplying_operator factor
    (93) term -> term . POW factor
    (113) multiplying_operator -> . MUL
    (114) multiplying_operator -> . DIVIDE
    (115) multiplying_operator -> . DIV
    (116) multiplying_operator -> . MOD
    (117) multiplying_operator -> . AND

    EQUAL           reduce using rule 89 (simple_expression -> SUB term .)
    NOTEQUAL        reduce using rule 89 (simple_expression -> SUB term .)
    LESS            reduce using rule 89 (simple_expression -> SUB term .)
    GREATER         reduce using rule 89 (simple_expression -> SUB term .)
    LESSEQUAL       reduce using rule 89 (simple_expression -> SUB term .)
    GREATEREQUAL    reduce using rule 89 (simple_expression -> SUB term .)
    ADD             reduce using rule 89 (simple_expression -> SUB term .)
    SUB             reduce using rule 89 (simple_expression -> SUB term .)
    OR              reduce using rule 89 (simple_expression -> SUB term .)
    END             reduce using rule 89 (simple_expression -> SUB term .)
    SEMICOLON       reduce using rule 89 (simple_expression -> SUB term .)
    ELSE            reduce using rule 89 (simple_expression -> SUB term .)
    THEN            reduce using rule 89 (simple_expression -> SUB term .)
    DO              reduce using rule 89 (simple_expression -> SUB term .)
    RPAREN          reduce using rule 89 (simple_expression -> SUB term .)
    COMMA           reduce using rule 89 (simple_expression -> SUB term .)
    RBRACKET        reduce using rule 89 (simple_expression -> SUB term .)
    TO              reduce using rule 89 (simple_expression -> SUB term .)
    DOWNTO          reduce using rule 89 (simple_expression -> SUB term .)
    POW             shift and go to state 134
    MUL             shift and go to state 135
    DIVIDE          shift and go to state 136
    DIV             shift and go to state 137
    MOD             shift and go to state 138
    AND             shift and go to state 139

    multiplying_operator           shift and go to state 133

state 142

    (98) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 175


state 143

    (103) factor -> NOT factor .

    POW             reduce using rule 103 (factor -> NOT factor .)
    MUL             reduce using rule 103 (factor -> NOT factor .)
    DIVIDE          reduce using rule 103 (factor -> NOT factor .)
    DIV             reduce using rule 103 (factor -> NOT factor .)
    MOD             reduce using rule 103 (factor -> NOT factor .)
    AND             reduce using rule 103 (factor -> NOT factor .)
    EQUAL           reduce using rule 103 (factor -> NOT factor .)
    NOTEQUAL        reduce using rule 103 (factor -> NOT factor .)
    LESS            reduce using rule 103 (factor -> NOT factor .)
    GREATER         reduce using rule 103 (factor -> NOT factor .)
    LESSEQUAL       reduce using rule 103 (factor -> NOT factor .)
    GREATEREQUAL    reduce using rule 103 (factor -> NOT factor .)
    ADD             reduce using rule 103 (factor -> NOT factor .)
    SUB             reduce using rule 103 (factor -> NOT factor .)
    OR              reduce using rule 103 (factor -> NOT factor .)
    END             reduce using rule 103 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 103 (factor -> NOT factor .)
    ELSE            reduce using rule 103 (factor -> NOT factor .)
    THEN            reduce using rule 103 (factor -> NOT factor .)
    DO              reduce using rule 103 (factor -> NOT factor .)
    RPAREN          reduce using rule 103 (factor -> NOT factor .)
    COMMA           reduce using rule 103 (factor -> NOT factor .)
    RBRACKET        reduce using rule 103 (factor -> NOT factor .)
    TO              reduce using rule 103 (factor -> NOT factor .)
    DOWNTO          reduce using rule 103 (factor -> NOT factor .)


state 144

    (81) variable -> ID LPAREN . argument_list RPAREN
    (82) variable -> ID LPAREN . RPAREN
    (83) argument_list -> . expression
    (84) argument_list -> . argument_list COMMA expression
    (85) expression -> . simple_expression
    (86) expression -> . simple_expression relational_operator simple_expression
    (87) simple_expression -> . term
    (88) simple_expression -> . ADD term
    (89) simple_expression -> . SUB term
    (90) simple_expression -> . simple_expression adding_operator term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 177
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    argument_list                  shift and go to state 176
    expression                     shift and go to state 151
    simple_expression              shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 145

    (62) if_statement -> IF expression THEN . statement
    (63) if_statement -> IF expression THEN . statement ELSE statement
    (48) statement -> . non_if_statement
    (49) statement -> . if_statement
    (50) non_if_statement -> . assignment_statement
    (51) non_if_statement -> . while_statement
    (52) non_if_statement -> . for_statement
    (53) non_if_statement -> . compound_statement
    (54) non_if_statement -> . writeln_statement
    (55) non_if_statement -> . readln_statement
    (56) non_if_statement -> . function_call_statement
    (57) non_if_statement -> . BREAK
    (58) non_if_statement -> . CONTINUE
    (59) non_if_statement -> . EXIT
    (60) non_if_statement -> . RETURN expression
    (61) non_if_statement -> . empty
    (62) if_statement -> . IF expression THEN statement
    (63) if_statement -> . IF expression THEN statement ELSE statement
    (64) assignment_statement -> . variable ASSIGN expression
    (65) while_statement -> . WHILE expression DO statement
    (66) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (67) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (45) compound_statement -> . BEGIN statement_list END
    (68) writeln_statement -> . WRITELN LPAREN expression_list RPAREN
    (69) writeln_statement -> . WRITELN LPAREN RPAREN
    (70) readln_statement -> . READLN LPAREN variable_list RPAREN
    (71) readln_statement -> . READLN LPAREN RPAREN
    (72) function_call_statement -> . ID LPAREN argument_list RPAREN
    (73) function_call_statement -> . ID LPAREN RPAREN
    (118) empty -> .
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    BREAK           shift and go to state 44
    CONTINUE        shift and go to state 45
    EXIT            shift and go to state 46
    RETURN          shift and go to state 47
    IF              shift and go to state 49
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    BEGIN           shift and go to state 17
    WRITELN         shift and go to state 54
    READLN          shift and go to state 55
    ID              shift and go to state 53
    ELSE            reduce using rule 118 (empty -> .)
    END             reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    AT              shift and go to state 56

    statement                      shift and go to state 178
    non_if_statement               shift and go to state 35
    if_statement                   shift and go to state 36
    assignment_statement           shift and go to state 37
    while_statement                shift and go to state 38
    for_statement                  shift and go to state 39
    compound_statement             shift and go to state 40
    writeln_statement              shift and go to state 41
    readln_statement               shift and go to state 42
    function_call_statement        shift and go to state 43
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 146

    (64) assignment_statement -> variable ASSIGN expression .

    END             reduce using rule 64 (assignment_statement -> variable ASSIGN expression .)
    SEMICOLON       reduce using rule 64 (assignment_statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 64 (assignment_statement -> variable ASSIGN expression .)


state 147

    (65) while_statement -> WHILE expression DO . statement
    (48) statement -> . non_if_statement
    (49) statement -> . if_statement
    (50) non_if_statement -> . assignment_statement
    (51) non_if_statement -> . while_statement
    (52) non_if_statement -> . for_statement
    (53) non_if_statement -> . compound_statement
    (54) non_if_statement -> . writeln_statement
    (55) non_if_statement -> . readln_statement
    (56) non_if_statement -> . function_call_statement
    (57) non_if_statement -> . BREAK
    (58) non_if_statement -> . CONTINUE
    (59) non_if_statement -> . EXIT
    (60) non_if_statement -> . RETURN expression
    (61) non_if_statement -> . empty
    (62) if_statement -> . IF expression THEN statement
    (63) if_statement -> . IF expression THEN statement ELSE statement
    (64) assignment_statement -> . variable ASSIGN expression
    (65) while_statement -> . WHILE expression DO statement
    (66) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (67) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (45) compound_statement -> . BEGIN statement_list END
    (68) writeln_statement -> . WRITELN LPAREN expression_list RPAREN
    (69) writeln_statement -> . WRITELN LPAREN RPAREN
    (70) readln_statement -> . READLN LPAREN variable_list RPAREN
    (71) readln_statement -> . READLN LPAREN RPAREN
    (72) function_call_statement -> . ID LPAREN argument_list RPAREN
    (73) function_call_statement -> . ID LPAREN RPAREN
    (118) empty -> .
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    BREAK           shift and go to state 44
    CONTINUE        shift and go to state 45
    EXIT            shift and go to state 46
    RETURN          shift and go to state 47
    IF              shift and go to state 49
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    BEGIN           shift and go to state 17
    WRITELN         shift and go to state 54
    READLN          shift and go to state 55
    ID              shift and go to state 53
    ELSE            reduce using rule 118 (empty -> .)
    END             reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    AT              shift and go to state 56

    statement                      shift and go to state 179
    non_if_statement               shift and go to state 35
    if_statement                   shift and go to state 36
    assignment_statement           shift and go to state 37
    while_statement                shift and go to state 38
    for_statement                  shift and go to state 39
    compound_statement             shift and go to state 40
    writeln_statement              shift and go to state 41
    readln_statement               shift and go to state 42
    function_call_statement        shift and go to state 43
    empty                          shift and go to state 48
